subject,message,label
""" signs , music , society "" ( vienna , 1999 / 03 / 12-14 )","- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - c a l l f o r p a p e r s - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "" signs , music , society - a transdisciplinary colloquium "" - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - march 12-14 , 1999 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - organized by the institute for socio - semiotic studies isss , vienna in co-operation with mediacult , vienna - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - > keywords / fields involved semiotics of music , musical signification , music / communication , music in / and society ; semiotics , musicology , literary studies , media studies , theatre studies , cultural studies . . . - > invitation - abstracts : please send your suggestions until december 15 , 1998 , in the form of an abstract of 10 to max . 15 lines , indicating author 's name , title of the lecture , all relevant addresses ( office , home ) and technical coordinates ( fax , phone , e-mail , etc . ) . the lectures should not exceed 30 minutes + 15 minutes discussion . please direct your letter , fax or e-mail message to the isss . we will reply within 14 days . congress languages : english , german . - > institut fur sozio - semiotische studien isss jeff bernard waltergasse 5 / 1 / 12 , 1040 wien phone + fax : + 43 - 1-5045344 e-mail : < gloria . withalm @ uni-ak . ac . at > - > introductory remarks : the * colloquium * - announcing by this term that intensive discussion should be a major feature of the meeting - intends to convene scholars from semiotics , in general , and musical semiotics , in particular , and from many disciplines ( such as musicology , sociology , psychology , ethnology , philosophy , communication studies , media studies , cultural studies literary studies , comparative studies , and other related fields ) . our goal is to investigate theoretical and especially practical problems of musical signification in all types of music . the platform to enable inter - and transdisciplinary exchange and discussion shall be provided by semiotics , i . e . the theory of signs , while the aim to describe and to examine the social relevance of musical production , distribution , and consumption , as indicated by the formula "" signs , music , society "" , asks for focussing on fields like pragmatics , socio-semiotics , musical communication , context dependence , and the like . by this , it shall also be tried to transcend the somewhat isolated position of musicology , musical aesthetics , and musical theory within the humanities , i . e . , by showing that even the problems of the study of musical structures , musical forms and technical systems , musical signification and musical aesthetics are indispensably linked with socio-practical features and conditions : the meaning of music cannot be fully examined and understood without taking account of its syntacto-semantic as well as pragmatic dimensions . in such view , one cannot neglect either , that musical meaning is very often unfolded in composite signs systems ( word and music , dance , film , musical theatre , and other forms of art , as well as feasts , liturgies , rituals , etc . ) , and in different media ( discs , tapes , broadcasts , av - media , and now even "" new "" electronic media ) . the latter point stresses the problem of musical reproduction detached from its original performance in space and time , and how this influences , or changes , musical meaning . it stresses , moreover , the problems of disposal and ( cultural as well as economical ) hegemony . when the "" sociality "" of music and musical signification becomes of central interest , there also appears the question of their "" historicity "" , not so much in terms of traditional history of music , but as an indicator of ( particularly present-time ) cultural , social , sociological , medial , technological , etc . change , or , in other words : the diachronic viewpoint - hitherto not a main focus of musical semiotics - is as important , and in many respects even more important , for the study of musical meaning as the synchronic one . the examination of "" codes "" needs to be complemented by a thorough investigation of code changes including all presuppositions and consequences . in this framework , we want to invite scholars from all over the world to join us for discussing questions of musical semiosis , texts , representation , functions , impact , communication , experience and related topics from the viewpoint of their "" sociality "" as well as "" historicity "" . has there ever been a "" day the music died "" , as a famous lyric once claimed ? - > special information : one section with the particular topic "" what is ' austrian ' music ? "" will be organized by our partner , mediacult - international research institute for media , communication , and cultural development . - > publication : the results of the colloquium will be published either as a special issue of one of our journals ( _ s - european journal for semiotic studies _ or _ semiotische berichte _ ) or ( depending on the final size ) as a book in our series "" s - addenda . semiotic studies "" . expecting to welcome you heartily in vienna jeff bernard ( director isss ; secr . gen . iass ) - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - jeff bernard ( iass-ais secretary general ) institute for socio - semiotic studies isss waltergasse 5 / 1 / 12 , a-1040 vienna , austria phone + fax + 43 - 1-5045344 e - mail : gloria . withalm @ uni-ak . ac . at 7th iass-ais congress 1999 / 10 / 6-11 technical university dresden "" http : / / www . tu-dresden . de / sulifg / semiotics "" = call for papers iass-ais homepage http : / / vhf . msh-paris . fr / escom / ais / aisindex . html - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
",0
esrc quota awards for masters,"university of essex department of language and linguistics the department of language and linguistics has been awarded three esrc studentship quota awards to fund one ma student on each of the following advanced training courses in 1995 - 6 : * * * ma in applied linguistics * * * ma in sociolinguistics and language variation * * * ma in linguistics awards cover the course fees and provide a subsistence allowance at current research council rates , and are open for uk / eu students . nominations for the awards will be made by the department , which proposes to select the best candidate for each award on a competition basis . students wishing to apply for one of these awards should request an application form for the relevant scheme from the graduate admissions secretary in the department , making clear that they are are interested in the esrc quota award . the departmental closing date for consideration for the esrc quota awards is friday april 14th 1995 . short - listed candidates may be called for interview between april 14th and may 5th . * * * * * * * * * * * * * * * * * * * * * * * * * * * the department is a major centre for teaching and research in theoretical and applied linguistics and has achieved the highest rating for its research activities in each of the three research selectivity exercises in the uk . further details and an application form can be obtained from : graduate admissions secretary , department of language and linguistics , university of essex , wivenhoe park , colchester , co4 3sq , uk tel : + 44 1206 872083 fax : + 44 1206 872085 email : laladms @ essex . ac . uk
",0
linguist list corrections,"full - time associate or full professorships from april 1996 english language program french language program german language program nagoya university of commerce and business administration invites applications from associate or full professors with relevant academic and teaching experience . a doctorate degree in linguistics , education or relevant regional studies field and teaching experience is a must . applicants must be well-published ( at least 20 works ) academics of high professional standing . the faculty member will be expected to give language classes and lecture on the cultural and social background of the region . the initial contract of employment is generally for a minimum period of two years . thereafter , pending the mutual agreement of employer and employee , the contract is renewable annually . starting salary is established according to qualifications and experience - the present salary range is from 9 - 11 million yen per annum . faculty normally teach eight 90 minute periods per week - monday to friday . the school year is organised into two 15 week semesters : 1st april - end july september - mid february the summer break is approximately 6 weeks long . the winter break is approximately 3 weeks long . there is also a 6 week spring ' break ' - because of official commitments travel outside japan during this period is subject to approval . accommodation is not provided for faculty , however every assistance is given in finding a suitable location and drawing up contracts . financial assistance is offered in the form of an interest-free advance for arrival expenses . a low-interest car loan is available . return air-fare is provided . the campus is situated on the outskirts of nagoya ( 3rd largest city in japan ) . nagoya is at the heart of the industrial zone of japan and is a coastal city within easy reach of tokyo ( 2 hours ) , osaka ( 1 . 5 hours ) and many other areas of historical and cultural interest . the language center is superbly appointed with advanced computer facilities and modern amenities . every student has a macintosh computer ( powerbook 520 ) . at present our language faculty consists of about twenty-five members who teach english , chinese , french , german , korean and thai . please send ( or fax if possible ) applications to : melanie bowyer executive assistant to the president nagoya university of commerce and business administration 4 - 4 sagamine komenoki - cho nisshin - city aichi 470-01 japan telephone : 81 ( 05617 ) 3-2111 fax : 81 ( 05617 ) 3-1202 e-mail : mbowyer @ nucba . ac . jp
",0
re : portugal,"excuse me but . . . does anyone out there have experience of working in higher education in portugal - if so please get in touch . i need to talk to you ! !
",0
comutational linguistics - general & thematic sessions,"acl ' 99 call for papers 37th annual meeting of the association for computational linguistics 20 - - 26 june , 1999 university of maryland [ you may find it easier to read this information on the web at http : / / www . mri . mq . edu . au / conf / acl99 ] 1 . paper sessions 1 . 1 topics of interest in a break with tradition , at this year 's acl conference we are experimenting with a new format . the technical sessions of the conference will be of two kinds . there will be general sessions of the kind that have formed the conference programme in the past ; however , there will also be a number of special thematic sessions , somewhat like a special issue of a journal , organised around themes proposed by members of the computational linguistics community . our aim is to incorporate some of the intensity and excitement of the traditional post-conference workshops , without replacing those workshops . the conference structure will mean that the thematic sessions will run as parallel sessions , resulting in smaller and more focussed audiences . when you submit a paper to the conference , you will need to consider whether you want to present the paper in the general sessions or in one of the thematic sessions , which are listed below . for the general sessions , papers are invited on substantial , original , and unpublished research on all aspects of computational linguistics , including , but not limited to : pragmatics , discourse , semantics , syntax and the lexicon ; phonetics , phonology and morphology ; interpreting and generating spoken and written language ; linguistic , mathematical and psychological models of language ; language-oriented information retrieval and information extraction ; corpus-based language modeling ; machine translation and translation aids ; natural language interfaces and dialogue systems ; approaches to coordinating the linguistic with other modalities in multi-media systems ; message and narrative understanding systems . papers submitted to the thematic sessions are more narrowly targeted at specific topics . the complete list of thematic sessions is as follows ; further information about each can be found at the indicated url . d1 : dialogue management in interactive spoken dialogue systems chairs : diane litman and marilyn walker motivation : the advent of real-time interactive spoken dialogue systems poses special challenges for dialogue management . topics : evaluation , dialogue strategies , repair , system integration , learning / optimizing system behavior , corpus analysis , robust processing , and the requirements dialogue places on generation , speech recognition and synthesis . http : / / www . research . att . com / ~ diane / acl99 - theme . html d2 : discourse tagging : uses , results and applications chairs : marilyn walker , julia hirschberg and owen rambow motivation : empirical approaches to discourse processing often rely on tagging texts or dialogues with discourse tags from a wide range of tag sets . topics : discourse tagging for training or testing models of discourse structure , reference , translation , speech acts , topic identification , and speech recognition . http : / / www . research . att . com / ~ walker / dtag-acl 99 . html d3 : corpus - based approaches to discourse and dialogue chair : nancy ide this theme treats corpus-based work on any aspect of discourse and dialogue analysis , including co-reference , segmentation , discourse structure , parsing , generation , etc . , especially in the light of relevance to practical applications . http : / / www . cs . vassar . edu / ~ ide / calls / acl99 - discourse . html d4 : lexicon and discourse : connections through structure and semantics chairs : laurence danlos , alistair knott , and bonnie webber motivation : with the lexicon becoming a central resource for computing properties of the sentence , one may consider similar gains for computing properties of discourse . topics : lexical semantics of discourse connectives and focus particles , discourse and lexical interpretation , lexicalized grammars for discourse . http : / / www . cogsci . ed . ac . uk / ~ alik / acltheme . html i1 : nlp techniques for cross - language information retrieval chair : douglas oard motivation : systems that use queries or examples in one natural language to find text or speech in another are becoming increasingly important . topics : nlp techniques for query translation , cognate matching and interlingual matching techniques , cross-language gisting using summarization or gloss translation . http : / / www . clis . umd . edu / conferences / acl99clir / i2 : exploring the limits of shallow parsing chair : gregory grefenstette shallow parsing techniques provide a partial analysis of the syntactic structures . theme covers research into : quantifying identifiable linguistic phenomena in a corpus ; evaluating accuracy of dependency relations extracted by shallow parsers ; approximation of full parsing with shallow parsers . http : / / www . xrce . xerox . com / research / mltt / dmhead / acl99 i3 : information extraction from spoken language data chairs : lynette hirschman and david palmer motivation : identifying relevant syntactic and semantic items ( such as names , dates , and events ) in speech data requires robust processing of misspellings , transcription errors , tokenization ambiguities and disfluencies . topics : algorithms , architectures , and evaluation techniques for noisy data information extraction http : / / raven . bu . edu / conferences / acl-ie99 / i4 : natural language processing for interactive information retrieval chair : hinrich sch | tze this theme solicits papers that use nlp to enable better interactive information retrieval . examples include query analysis , disambiguation , and classification of queries into semantic hierarchies , but we are especially interested in novel ideas . ftp : / / parcftp . xerox . com / pub / qca / schuetze / acl99 . html i5 : robust sentence - level interpretation chairs : carolyn penstein rose and alon lavie in contrast to information extraction and shallow parsing techniques , in this session we focus on robust approaches to full sentence interpretation , with an emphasis on empirical evaluation . topics : pre-parsing repair , robust parsing , post-parsing repair , and user interaction . http : / / www . pitt . edu / ~ rosecp / topic . html i6 : topic detection chairs : james allan and bruce croft we examine discovering structure and themes across many texts : finding the topics that underlie the text . it includes summarization , theme extraction , tdt detection , concept extraction , high-quality clustering , and related evaluations . http : / / ciir . cs . umass . edu / acl99 l1 : parsing of inflective , agglutinative and / or free word order languages chair : jan hajic parsing of languages displaying non-analytical , non-fixed word order behavior to a large extent poses specific problems which are expected to be addressed . all aspects of dealing with such problems are welcome , including morphological , syntactic and semantic processing . http : / / ufal . ms . mff . cuni . cz l2 : mt / nlp for languages of low diffusion chairs : doug jones and boyan onyshkevych motivation : adequate large-scale mt or other nlp systems do not exist for the bulk of the world 's languages , nor are there significant on-line resources for them . topics : how to build large-scale mt / nlp systems and resources for these other languages ; how to leverage minimal resources ( including native language expertise ) l3 : word segmentation and lexical acquisition in asian languages chair : masaaki nagata motivation : exchange ideas and experiences on word segmentation among asian researchers as well as between asian and western researchers . topics : theories and applications of tokenization and dictionary construction techniques for languages that do not put space between words , such as chinese , japanese , and thai . http : / / www . milab . is . tsukuba . ac . jp / word-seg - acl99 m1 : automated analysis and evaluation of free text chairs : jill burstein and claudia leacock motivation : to bring together researchers who are interested in the evaluation of essays and other free text for purposes of assessment and instruction . topics : identification and analysis of textual features ; generation of feedback to authors ; evaluation of system results . http : / / www . ets . org / research / acl99 . html m2 : the use of large - coverage lexical resources for tagging and parsing chair : max silberztein motivation : to present dictionary-based projects and results whose starting point is either machine readable dictionaries , raw lists or large corpora topics : large-coverage lexical resources , construction of dictionaries , corpus processing http : / / www . ladl . jussieu . fr / confs / acl99 / acl99 . html m3 : prosody modelling in nlg / speech generation chairs : elke teich and sandra williams motivation : integrating natural language generation and speech synthesis . topics : reconciling syntactic , semantic and prosodic representations ; determination of intonation focus and contour according to context ; adaptations of nlg architectures for speech generation . http : / / www . mri . mq . edu . au / ~ swilliam / acl99theme / m4 : design , implementation , and uses of controlled languages chairs : tony hartley and cecile paris motivation : controlled languages are increasingly used to enhance readability , facilitate automatic processing of documents , and guide input to generation systems . important concerns are the development and enforcement of controlled languages . topics : authoring environments , design principles , corpus analysis , controlled language applications . http : / / www . itri . brighton . ac . uk / events / acl99 / clang . html m5 : computational psycholinguistics chair : philip resnik motivation : discussing empirical and theoretical studies on psychologically motivated computational models of human language processes , as opposed to nlp applications , emphasizing non-introspective data , statistical methods , and the relationship between linguistic competence and performance . topics : computational studies involving processes such as lexical access , parsing , interpretation , generation , disambiguation , acquisition . http : / / umiacs . umd . edu / ~ resnik / acl99 _ cpl / before submitting a paper to a thematic session , you should read the information about each of these themes provided on the separate web pages . during the conference itself , some sessions may be video-taped . presenters will be alerted to this possibility and will be able to request that the cameras are turned off during their presentations . 1 . 2 requirements requirements are the same regardless of whether your are submitting a paper to the general sessions or the thematic sessions ; see the separate call for student papers for information on requirements for papers submitted to the student sessions . papers should describe original work ; they should emphasize completed work rather than intended work and they should indicate clearly the state of completion of the reported results . wherever appropriate , concrete evaluation results should be included . a paper accepted for presentation at the acl meeting cannot be presented or have been presented at any other meeting with publicly available published proceedings . papers that are being submitted to other conferences must indicate this on the title page . 1 . 3 format for submission the format of submissions is the same regardless of whether your are submitting a paper to the general sessions or the thematic sessions ; see the separate call for student papers for information on requirements for papers submitted to the student sessions . authors should submit preliminary versions of their papers for review , not to exceed 3200 words ( exclusive of references ) . papers should be headed by a title page containing the paper id code ( see below ) , the names of all authors , the title , a short ( 5 line ) summary , up to five keywords specifying the subject area ( for the general sessions ) or an indication of the thematic session to which the paper is being submitted , the word count ( excluding figures and bibliography ) and a notice of multiple submission , if required . papers outside the specified length and / or without an id code are liable to rejection without review . to identify each paper , an id code must be acquired by filing an electronic paper registration form , available on the web at http : / / www . mri . mq . edu . au / conf / acl99 / register . html : on successful completion of this form an id code will be sent to the designated author by e-mail . if you cannot access the electronic paper registration form , send email to acl99 @ mri . mq . edu . au with subject idform for an automatic reply . to assist in the refereeing process , we would be very grateful if authors prepare a web-browsable ( e . g . html , postscript , pdf ) electronic version of their papers . the electronic paper registration form contains a field where you can provide this information . we strongly recommend the use of acl - standard latex ( plus bibstyle and trivial example ) or word style files for the preparation of submissions . these styles include a place for the required information such as id code and word count , and allow for a graceful transition to the style required for publication . these files are available from the conference web site at http : / / www . mri . mq . edu . au / conf / acl99 . if you cannot use the acl - standard styles directly , a description of the required format is at http : / / www . mri . mq . edu . au / conf / acl99 / style / substyle . html . if you cannot access this web page , send email to acl99 @ mri . mq . edu . au with subject substyle for an automatic reply . 1 . 4 submission and reviewing procedure the submission procedure is the same regardless of whether your are submitting a paper to the general sessions or the thematic sessions ; see the separate call for student papers for information on submission details for papers submitted to the student sessions . four ( 4 ) paper copies of each paper ( printed on both sides of the page if possible ) should be submitted to the following address : acl programme committee c / o ken church at&t labs - research 180 park ave , office d235 po box 971 florham park nj 07932-0971 usa enquiries can be addressed to the programme committee by email at acl99 @ mri . mq . edu . au ( robert dale , chair and ken church , co - chair ) . in extreme cases , if you cannot make contact electronically you can reach us by sending a fax , clearly marked "" acl programme committee "" , to + 61 2 9850 9529 . this fax number is for information enquiries only . please note that faxed submissions of papers are not acceptable . reviewing of papers submitted to the general sessions will , as in previous years , be managed by an international conference programme committee consisting of area chairs , each of whom will have the assistance of a team of reviewers . reviewing of papers for the thematic sessions will be managed by the chairs of the thematic sessions , with the assistance of teams of reviewers ; final decisions on the technical programme content ( both general sessions and thematic sessions ) will be made by the programme committee . 1 . 5 schedule submissions must be received by january 25th 1999 . late submissions ( those arriving on or after january 26th 1999 ) will be returned unopened . acknowledgements will be emailed soon after receipt . notification of acceptance will be sent to authors ( by email ) on march 22nd 1999 . camera - ready copies of final papers prepared in a double-column format , preferably using a laser printer , must be received by may 3rd 1999 , along with a signed copyright release statement . detailed formatting guidelines will be provided to authors with their acceptance notice . the paper sessions , including general , theme and student papers , will take place on june 23rd - - 26th 1999 . 2 . student sessions there will again be special student sessions organized by a committee of acl graduate student members . acl student members are invited to submit short papers on any of the topics listed above for the general sessions . the papers will be reviewed by a committee of students and faculty members for presentation in workshop-style sessions and publication in a special section of the conference proceedings . a separate call for papers for the student sessions is being issued and is available at http : / / www . cs . utoronto . ca / ~ melanie / acl99 / . 3 . tutorials the meeting will include a programme of tutorials on june 20th 1999 immediately preceding the workshops and technical sessions , and at the same venue as the conference . a separate call for tutorial proposals is being issued and is available at http : / / www . bell-labs . com / project / tts / acl99tut . html . 4 . workshops as in other years , acl ' 99 will be accompanied by a number of workshops . these will be held on june 21st - - 22nd 1999 , immediately after the tutorials and before the technical sessions . the acl has a policy on workshops . a separate call for workshop proposals will be issued soon . 5 . demos a separate call for demo proposals will be issued at a later date . 6 . venue and local organisation the conference will be held at the university of maryland from 20th through 26th june , 1999 . the local arrangements committee is chaired by bonnie dorr ; see http : / / www . umiacs . umd . edu / research / clip / acl99 / index . html for local arrangements information . 7 . timetable the dates here pertain only to the general sessions and thematic sessions : see the separate calls for student session papers , tutorial proposals and workshops for the timetabling associated with those elements of the conference . paper submissions deadline : january 25 , 1999 notification of acceptance : march 22 , 1999 camera ready papers due : may 3 , 1999 acl ' 99 conference : june 20 - - 26 , 1999
",0
salk insitute job,"new research position salk institute for biological studies a new research position has become available for studying the development of sign language and spatial cognition in deaf and hearing children . the candidate will work with a team of deaf and hearing researchers and must be fluent ( or nearly fluent ) in american sign language ; the candidate should have an interest in language acquisition and psycholinguistics . a degree ( ba , ma , or phd ) in linguistics , psychology , or cognitive science is desirable but not mandatory . both deaf and hearing researchers are encouraged to apply . the position can begin as early as june 1st . please send a vita and a letter describing your interests to : dr . ursula bellugi laboratory for language and cognitive studies the salk institute 10010 north torrey pines rd . la jolla , ca 92037 for more information , you can contact dr . karen emmorey at voice : ( 619 ) 453 - 4100 , ext . 417 , or tdd : ( 619 ) 453 - 5470 , or e-mail : emmorey @ salk . bitnet
",0
analysis of rap data,"dear linguists , some time ago , there was a message posted to the list about the linguistic analysis of data from rap music lyrics . would anyone pursuing this line please get in touch with dr . alexandra vella , university of malta , on : avella @ unimt . mt thank you very much . martin zammit institute of linguistics university of malta
",0
new and recent titles in syntax and morphology from oxford up,"the acquisition of second-language syntax susan braidi , west virginia university the issue of syntactic development is one of the most central to both linguistics and applied linguistics . assuming no detailed background knowledge of linguistics , this book is an introduction to the acquisition of syntax in a second language . the text builds a coherent picture of second language grammatical development by showing the interactions between the syntactic , processing , and functional / discourse approaches , and looks at how and why these different approaches give different results . ( an arnold publication ) december 1998 232 pp . ; 3 linecuts 0-340 - 64591 - 1 paper $ 19 . 95 0-340 - 64592 - x cloth $ 80 . 00 oxford university press understanding syntax maggie tallerman , university of durham ( understanding language ) this text provides a complete introduction to the syntax of human languages . assuming no prior knowledge of linguistics , the book discusses and illustrates all of the major terms and concepts essential to the study of sentence structure . while drawing initial illustrations primarily from english , the book presents extensive additional material from several dozen other languages . written in an accessible style with many examples and interactive exercises , this book is the perfect choice for anyone approaching this subject for the first time . ( an arnold publication ) december 1998 240 pp . 0-340 - 60377 - 1 paper $ 19 . 95 0-340 - 70000 - 9 cloth $ 60 . 00 oxford university press _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ for more information about linguistics titles from oxford : visit the oxford university press usa web site at http : / / www . oup-usa . org or e-mail : linguistics @ oup-usa . org
",0
looking for horn 's negation book,"i need to find a copy of laurence horn 's ( 1989 ) book entitled _ a natural history of negation _ ( univ . of chicago press ) . the publisher tells me that the paperback edition went out of print in february 1995 and the hard cover edition before that . if anyone can tell me where to find a copy of the book for sale , i 'd appreciate it tremendously . i ' m willing to buy new or used , hard cover or paperback . ( the book is essential for my thesis . ) thank you for any assitance . please respond to : michael beard 73131 . 3101 @ compuserve . com
",0
perceiving and performing gender,"perceiving and performing gender : 4th symposion on gender research 12-14 november , kiel university , germany contact : susanne oelkers < oelkers @ zif . uni-kiel . de > preliminary program : thursday , nov . 12 , 1998 opening address at 6 : 30 p . m . by prof . dr . ruprecht haensel president of christian - albrechts - university at kiel gisela boehrk minister for education , science , research , and culture of schleswig - holstein prof . dr . gudula linck director of zif , cau kiel 7 : 00 - 8 : 00 p . m . : introductory remarks : wahrnehmung und herstellung von geschlecht dr . ursula pasero , zif , cau friday , nov . 13 , 1998 9 : 00 - 10 : 00 a . m . prof . dr . anthony mulac department of communication , university of california , santa barbara perceptions of women and men based on their linguistic behavior : the gender - linked language effect 10 : 00 - 11 : 00 a . m . prof . dr . donald g . mackay department of psychology , university of california , los angeles learning , comprehending , and thinking gender in english , german , and spanish coffee break 11 : 30 - 12 : 30 a . m . prof . dr . mahzarin r . banaji department of psychology , yale university implicit prejudice lunch break 2 : 30 - 6 : 00 p . m . concurrent panel sessions ( coffee breaks ) 6 : 00 - 7 : 00 p . m . prof . dr . jutta allmendinger institut fr soziologie , ludwig - maximilians - universitaet muenchen and prof . dr . j . richard hackman department of psychology , harvard university mitigating the stress of gender recomposition : a cross-institutional , cross-national analysis informal gathering for refreshments and getting acquainted saturday , nov . 14 , 1998 9 : 00 - 10 : 00 a . m . prof . dr . thomas w . laqueur department of history , university of california , berkeley the invention and gendering of onanism , 1711 - 1974 10 : 00 - 11 : 00 a . m . prof . dr . elisabeth bronfen englisches seminar , universitaet zuerich sprache der hysterie im zeichen der geschlechterdifferenz coffee break 11 : 30 - 12 : 30 a . m . prof . dr . allucqure rosanne stone advanced communication technologies laboratory , department of radio - tv - film , university of texas , austin title pending lunch break 2 : 30 - 3 : 30 p . m . poster presentation and discussion period coffee break 3 : 30 - 6 : 00 p . m . concurrent panel sessions 6 : 00 - 7 : 00 p . m . dr . ursula pasero : closing remarks the following papers were selected for presentation in panel sessions : session 1 : "" voice and language "" - sociobiological ideologies of gender difference in phonetic research norma mendoza - denton ( tuscon , arizona , usa ) / elizabeth a . strand ( columbus , ohio , usa ) - female and male vowel systems : does time play a role ? dr . adrian simpson ( kiel , germany ) - a comparison of gender differences in the production and perception of aspects of voice quality monique biemans ( nijmegen , netherlands ) - gender perception influences speech processing elizabeth a . strand ( columbus , ohio , usa ) - performing gender through voice pitch : a comparative study of monolingual and bilingual speakers of japanese and english yumiko ohara ( sapporo , japan ) - low pitch in the linguistic performance of california latina gang girls stefanie jannedy ( columbus , ohio , usa ) / norma mendoza - denton ( tuscon , arizona , usa ) - proverbs and gender discourse in morocco najia el alami ( ifrane , morocco ) - "" a german woman would n't understand "" : constructing more than just gender ingrid piller ( hamburg , germany ) session 2 : "" text , art , media "" - geschlecht im cyberspace yvonne bauer / ute je - desaever ( germany ) - erotic masculinities and the representation of sexual difference brian curtin ( united kingdom ) - male sex roles in french television advertisements : is masculinity redefined ? theodora ziamou ( paris , france ) - presenting , perceiving and performing gender in pre - raphaelite art patricia plummer ( mainz , germany ) - staging the self : women constructing identities in theatre sarah colvin ( edinburgh , united kingdom ) - perceiving and performing gender in the drama of caryl churchill annette pankratz ( passau , germany ) - real and hyperreal : a politics of the other annette comte ( burwood , victoria , australia ) - thus spoke the medusa : the demise of the masculine / feminine dichotomy in friedrich nietzsche and hlne cixous kelly s . meyer ( notre dame , indiana , usa ) - gebrtlichkeit und geschlecht nach hannah arendt und rahel levin varnhagen claudia jost ( hamburg , germany ) session 3 : "" history and remembrance "" - the end of masculinity : gender performance and the male body in early modern germany bettina mathes ( berlin , germany ) - rough masculinity : the mythologizing of the sailor in nineteenth century britain valerie burton ( st . john 's , newfoundland , canada ) - masculinization feminization : utopian and scientific experiments in the early 20th century heiko stoff ( hamburg , germany ) - motherliness and mastery : german women and constructions of gender and "" race "" in nazi - occupied poland 1940-44 elizabeth harvey ( liverpool , united kingdom ) - gedchtnis und geschlecht : franzsische widerstandsdenkmler als ausdruck von nationaler erinnerungskultur und ort der inszenierung von geschlechterverhltnissen mechthild gilzmer ( berlin , germany ) session 4 : "" occupation and family "" - should i stay or should i go ? wer verlt die wissenschaft als beruf janina von stebut / stefan fuchs ( mnchen , germany ) - women lawyers in germany perception and construction of feminity ulrike schulz ( hagen , germany ) - von lwen , menschen und organisationen sylvia m . wilz ( dortmund , germany ) - jenseits der grenzen von geschlecht ? lebensthemen und ihre bedeutung in partnerschaften barbara keddi / patricia pfeil ( mnchen , germany ) session 5 : "" nature and body "" - geschlecht zwischen natur und konstrukt . zur bedeutung des naturbegriffs fr eine kritische sozialwissenschaft christine hauskeller ( darmstadt , germany ) - interpretationen des geschlechterverhltnisses in der modernen verhaltenskologie inge schrder ( kiel , germany ) - perceiving gender : wahrnehmung der eigenen geschlechtsrollenidentifikation und krperlichen bzw . psychischen befindlichkeit kerrin christiansen ( hamburg , germany ) - sex testing , sport , and national identity : gender performance and america 's democratic bodies cheryl l . cole ( urbana , illinois , usa ) - sexuelle gewalt gegen frauen : die ermittlung von protektiven entwicklungsbedingungen bei mnnern und ihre implikationen fr prvention susanne kade ( bamberg , germany ) session 6 : "" construction of gender "" - process of professional education and socialization of woman academics : the construction of feminity in a biographical and generative point of view monika klinkhammer ( bonn , germany ) - soziale identitten contra geschlechtsidentitten anita fetzer ( stuttgart , germany ) / angelika glckner - rist / anina mischau ( mannheim , germany ) - konstruktionen von mnnlichkeit in der frauen - und mnnerforschung zwischen stereotypisierung und differenzierung und ihre bedeutung fr eine reflexive geschlechterforschung mathias rudlof ( berlin , germany ) - persnliche konstrukte zu frauen und mnnern in unterschiedlichen sozialen rollen christine altsttter - gleich ( landau , germany ) - "" wo ist denn der vater ? "" verque ( e ) re gedanken zum thema erziehung und geschlecht anja tervooren ( berlin , germany ) - konstruktion von krisenbewltigung aus geschlechtsspezifischer perspektive heike schemmel ( bamberg , germany ) contact : susanne oelkers < oelkers @ zif . uni-kiel . de >
",0
32 . linguistisches kolloquium kassel,"32nd colloquium of linguistics all fields of linguistics september 17-19 , 1997 university of kassel germany ab sofort koennen sie die neuesten informationen , darunter das aktuelle programm , termin - und adressenuebersichten sowie eine formularmaske zur anmeldung als passiver teilnehmer am kongress im www abrufen : http : / / www . uni-kassel . de / fb9 / sprachw / lk / welcome . htm
",0
query : future tense discourses,"hi everybody , i am looking for texts written in the german future tense ( yes , i do believe there is such a thing ! ) . could anybody help me out with references ? i want to compare the frequency of temporal adverbial anaphors in future tense discourses to the frequency in past tense discourses . thus , it would be best to have novels , short stories etc . by the same autor in both tenses . thank you ! birgit hamp
",0
